/1744340344;Noblesse;2;5;34;0/
/3310551675;Maline;2;5;26;0/
/3310551671;Moss;2;5;26;0/
/4004406221;"FR 4004406221";2;5;37;0/
/4004426795;Neige;2;5;37;0/
/4004417586;"FR 4004417586";2;5;37;0/
/4004417745;"FR 4004417745";2;5;37;0/
/4004417746;Nebuleuse;2;5;37;0/
/3310536026;"FR 3310536026";1;5;29;0/
/3310549548;"FR 3310549548";1;5;29;0/
/3320561019;"FR 3320561019";2;5;29;1/
/3320561030;"FR 3320561030";1;5;29;1/
/3320561033;Noblecoeur;1;5;29;1/
/3320561036;"FR 3320561036";2;5;29;1/
/3320575411;"FR 3320575411";1;5;29;0/
/3320561022;Naiade;2;5;29;0/
/3320561037;"FR 3320561037";2;5;29;0/
/3310536030;6030;1;5;29;0/
/3310549546;9546;1;5;29;0/
/3310565512;Niaouli;2;5;38;0/
/3310565513;Noisette;2;5;38;0/
/3310569094;Mister;1;5;28;0/
/3310569091;Mirza;2;5;28;0/
/3310556249;"FR 3310556249";1;5;31;0/
/3310556243;Julie;2;5;31;0/
/3310556247;Nageuse;2;5;31;0/
/3310556244;Nante;2;5;31;0/
/3310556245;Nemie;2;5;31;0/
/3310562952;Niagara;2;5;42;0/
/3340026502;Jarl;3;5;20;0/
/4004431377;Born;1;6;53;0/
/4004431378;Montespade;1;6;53;0/
/4004431382;"Le Tuc";1;6;53;0/
/4004431383;Loustalot;1;6;53;0/
/4004431379;Aiguille;2;6;53;0/
/4004431380;Bruine;2;6;53;0/
/4004431381;Maguide;2;6;53;0/
/3310567250;Grémillon;1;6;52;1/
/3310561664;Orme;1;6;46;1/
/3310561665;Osier;1;6;46;1/
/3310574307;Aeschne;2;6;45;0/
/3310574308;Demoiselle;2;6;45;0/
/3310574309;Cordulie;2;6;45;0/
/3310574310;Naiade;2;6;45;0/
/3310574311;Anax;1;6;45;0/
/3310574312;Tanche;2;6;45;0/
/3310574313;Agrillon;1;6;45;0/
/3310574314;Ablette;2;6;45;0/
/3310567624;Ourson;1;6;51;0/
/3310564445;Oyat;1;6;50;0/
/3310574315;Zygo;1;6;45;0/
/4004439612;Tuilerie;2;6;53;0/
/6414686227;Odini;1;5;1;0/
/6414718252;Opium;1;5;1;0/
/6414718254;Oxerine;2;5;1;0/
/6414718257;Oscar;1;5;1;0/
/6414718258;Oscarine;2;5;1;0/
/6414718259;Oceane;2;5;1;0/
/3320576979;Origan;1;5;2;0/
/4730040212;O;1;5;3;0/
/4730040217;Obelix;1;5;3;0/
/4730040220;Occitan;1;5;3;0/
/4730040228;Olof;1;5;3;0/
/3310569590;Orchis;2;5;54;0/
/3310569592;Odite;1;5;54;0/
/3310569593;Onesse;2;5;54;0/
/6414557934;Obenite;2;5;6;0/
/2405215105;Omer;1;5;458;0/
/3310565623;Osborne;1;5;7;0/
/3330234160;Oedipe;1;5;13;0/
/3330234173;Ondine;2;5;13;0/
/3330234176;Oligule;2;5;13;0/
/4730042800;Orlof;1;5;460;0/
/3330233991;Osiris;2;5;20;0/
/3330233992;Ouragan;1;5;20;0/
/3330228829;Obelix;1;5;20;0/
/3330228830;Oreo;1;5;20;0/
/3330233838;"Lalanne 3838";2;5;21;0/
/3330233840;"Dorine 3840";2;5;21;0/
/3330233841;"Dorine 3841";2;5;21;0/
/3330233845;"Dorine 3845";2;5;21;0/
/3330233848;"Dorine 3848";2;5;21;0/
/3330233852;"Dorine 3852";2;5;21;0/
/4490806438;Olivanea;2;5;23;0/
/6414688257;Osanna;2;5;461;0/
/3330234171;Orne;2;5;13;0/
/4730039523;Oceane;2;5;27;0/
/4730039524;Obelix;1;5;27;0/
/2405778785;Osiris;2;5;438;0/
/3310564298;Oshi;2;5;169;0/
/3310576466;Oenothere;1;5;169;0/
/3310569591;Ombellifere;2;5;169;0/
/2405220914;Orok;1;5;35;0/
/4004429620;Noelle;2;5;37;0/
/4004429621;Ondee;2;5;37;0/
/4004429626;9626;1;5;37;0/
/3320575415;Opera;2;5;29;0/
/3320575426;5426;1;5;29;0/
/3310575081;Nina;2;5;28;0/
/3310569098;Nestor;1;5;28;0/
/3310569100;Moirode;2;5;28;0/
/4730031272;Obrigado;1;5;40;0/
/3330228822;Nougat;1;5;31;0/
/3310574387;Onande;2;5;31;0/
/3310574388;4388;1;5;31;0/
/3310574391;Opaque;2;5;31;0/
/3310574392;4392;1;5;31;0/
/3310574393;Oceane;2;5;31;0/
/3310577691;Othello;1;5;42;0/
/3330223137;Odin;1;5;12;0/
/3330223138;Origami;2;5;12;0/
/3310556873;Oin;1;5;12;0/
/3330223139;Oman;1;5;12;0/
/4730038170;Ondine;2;5;460;0/
/4730038171;Odette;2;5;460;0/
/3310574316;Leste;1;6;45;0/
/3310561666;Orthetrum;1;6;46;0/
/3310561667;Orvet;1;6;46;0/
/3310577975;Obsidienne;2;6;51;0/
/3310577976;Oggy;1;6;51;0/
/4004439618;Vanille;2;6;53;0/
/4004439617;Canelle;2;6;53;0/
/4004439616;9616;1;6;53;0/
/4004439615;9615;1;6;53;0/
/4004439614;Venus;2;6;53;0/
/4004439613;Balidade;2;6;53;0/
/4004439611;Abeille;2;6;53;0/
/4004431385;Estantade;2;6;53;0/
/4004431384;1384;1;6;53;0/
